[2023-11-05T17:25:58.345-0800] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: source_extract_snowpark_dag.unzip_sales_data_task manual__2023-11-06T01:25:37.629069+00:00 [queued]>
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: source_extract_snowpark_dag.unzip_sales_data_task manual__2023-11-06T01:25:37.629069+00:00 [queued]>
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-11-05T17:25:58.354-0800] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): unzip_sales_data_task> on 2023-11-06 01:25:37.629069+00:00
[2023-11-05T17:25:58.356-0800] {standard_task_runner.py:55} INFO - Started process 94991 to run task
[2023-11-05T17:25:58.359-0800] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'source_extract_snowpark_dag', 'unzip_sales_data_task', 'manual__2023-11-06T01:25:37.629069+00:00', '--job-id', '119', '--raw', '--subdir', 'DAGS_FOLDER/source_extract_snowpark_dag.py', '--cfg-path', '/var/folders/jh/g6c8fm7j3x148qd22mrgmrsw0000gn/T/tmpmh1v59nm']
[2023-11-05T17:25:58.361-0800] {standard_task_runner.py:83} INFO - Job 119: Subtask unzip_sales_data_task
[2023-11-05T17:25:58.382-0800] {task_command.py:388} INFO - Running <TaskInstance: source_extract_snowpark_dag.unzip_sales_data_task manual__2023-11-06T01:25:37.629069+00:00 [running]> on host anishs-air.lan
[2023-11-05T17:25:58.399-0800] {taskinstance.py:1507} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=source_extract_snowpark_dag
AIRFLOW_CTX_TASK_ID=unzip_sales_data_task
AIRFLOW_CTX_EXECUTION_DATE=2023-11-06T01:25:37.629069+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-11-06T01:25:37.629069+00:00
[2023-11-05T17:25:58.400-0800] {subprocess.py:63} INFO - Tmp dir root location: 
 /var/folders/jh/g6c8fm7j3x148qd22mrgmrsw0000gn/T
[2023-11-05T17:25:58.400-0800] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'unzip /Users/anishmore/airflow/data/snowpark-example/end2end-sample-data/3-region-sales-data.zip -d /Users/anishmore/airflow/sources/']
[2023-11-05T17:25:58.404-0800] {subprocess.py:86} INFO - Output:
[2023-11-05T17:25:58.409-0800] {subprocess.py:93} INFO - Archive:  /Users/anishmore/airflow/data/snowpark-example/end2end-sample-data/3-region-sales-data.zip
[2023-11-05T17:25:58.410-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/
[2023-11-05T17:25:58.410-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=US/
[2023-11-05T17:25:58.410-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/._source=US
[2023-11-05T17:25:58.410-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/.DS_Store
[2023-11-05T17:25:58.411-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/._.DS_Store
[2023-11-05T17:25:58.411-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=IN/
[2023-11-05T17:25:58.411-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/._source=IN
[2023-11-05T17:25:58.411-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=FR/
[2023-11-05T17:25:58.412-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/._source=FR
[2023-11-05T17:25:58.412-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=US/.DS_Store
[2023-11-05T17:25:58.412-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=US/._.DS_Store
[2023-11-05T17:25:58.412-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=US/format=parquet/
[2023-11-05T17:25:58.412-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=US/._format=parquet
[2023-11-05T17:25:58.413-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/
[2023-11-05T17:25:58.413-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/._format=csv
[2023-11-05T17:25:58.413-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/.DS_Store
[2023-11-05T17:25:58.413-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/._.DS_Store
[2023-11-05T17:25:58.414-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/
[2023-11-05T17:25:58.414-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/._format=json
[2023-11-05T17:25:58.414-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=US/format=parquet/date=2020-01-03/
[2023-11-05T17:25:58.415-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=US/format=parquet/._date=2020-01-03
[2023-11-05T17:25:58.415-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=US/format=parquet/date=2020-01-04/
[2023-11-05T17:25:58.415-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=US/format=parquet/._date=2020-01-04
[2023-11-05T17:25:58.415-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=US/format=parquet/date=2020-01-05/
[2023-11-05T17:25:58.416-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=US/format=parquet/._date=2020-01-05
[2023-11-05T17:25:58.416-0800] {subprocess.py:93} INFO -    creating: /Users/anishmore/airflow/sources/sales/source=US/format=parquet/date=2020-01-02/
[2023-11-05T17:25:58.416-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=US/format=parquet/._date=2020-01-02
[2023-11-05T17:25:58.416-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=US/format=parquet/.DS_Store
